Title,Date
आर्थिक प्रस्ताव खोल्ने सम्बन्धी सूचना (सूचना प्रकाशन मिति : २०८०।१०।२२),2024-02-05
"Invitation for Bids  IFB No: 18,24/PMC/080-81",2024-02-04
Invitation for Bids  IFB No: 24/PMC/080-081,2024-02-04
CLARIFICATION OF BIDDING DOCUMENT Clarification (No amendment has been issued only clarification)  Contract No. NP-DUDBC-395280-CW-RFB,2024-02-01
CLARIFICATION OFBIDDING DOCUMENT Clarification (No amendment has been issued only clarification)  Contract No. NP-DUDBC-396306-CW-RFB,2024-02-01
Invitation for Bids  IFB No: 23/PMC/080-81,2024-01-30
"Invitation for Bids  IFB No: 17,22/PMC/080-81",2024-01-30
DRAWING OF UPGRADATION OF SISUWA- SISHAGHAT (SISUWA - KHUDHI KHOLA SECTION) ROAD,2024-01-25
DRAWING OF UPGRADATION OF DOBILLA – BAGMARA – TIKLANG – BADARKOT - LAMGADHI-CHAPLANG – UPALLO PUDITAR – TALLO PUDITAR – JHIGATE  (JANAJAGRITI MAVI) TAGAREGAUDA ROAD,2024-01-25
"Third Amendment Notice for  Request for Bids for the Procurement of Works dated on 28th December 2023 for Upgradation of Sisuwa-Sishaghat Road, Pokhara",2024-01-25
पोखरा कौशी क्वीन कार्यक्रम सम्बन्धी सूचना |,2024-01-23
आर्थिक ऐनमा समावेश हुने राजश्व शिर्षक र दररेट विषयमा छलफल कार्यक्रम स्थगित वारे |,2024-01-23
"महानगरपालिका एवं वडा कार्यालय, महाशाखा, शाखाहरु बन्द गर्ने सूचना ।",2024-01-23
पदपूर्ति समितिको सूचना,2024-01-18
"Invitation for Bids ( IFB No: 17,22/PMC/080-81)",2024-01-18
पूर्ण छात्रवृत्तिका लागि निवेदन पेश गर्ने सम्बन्धमा,2024-01-14
Invitation for Bids ( IFB No: 13.1/PMC/080-81),2024-01-08
"Second Amendment Notice  for Request for Bids for the Procurement of Works dated on 28th December 2023 for Upgradation of Sisuwa-Sishaghat Road, Pokhara.",2024-01-08
आन्तरिक प्रतिस्पर्धाबाट स्थायी पदपूर्ति सम्बन्धी संशोधित सूचना,2024-01-04
NOTICE OF INTENT (IFB No: 10/PMC/080-81) ( 2080-09-19 ),2024-01-04
स्तरवृदी सम्बन्धी सूचना,2024-01-03
"Amendment Notice for Request for Bids for the Procurement of Works dated on 28th December 2023 for Upgradation of Sisuwa-Sishaghat Road, Pokhara",2024-01-03
Invitation for Bids ( IFB No: 9.1/PMC-Re/080-81),2024-01-02
RFB No: NP-DUDBC-396306-CW-RFB (Without Prequalification),2023-12-28
RFB No: NP-DUDBC-395280-CW-RFB (Two-envelope Bidding Process Without Prequalification),2023-12-28
आन्तरिक प्रतिस्पर्धाबाट स्थायी पदपूर्ति सम्बन्धी आवेदकको स्व:घोषणा विवरण,2023-12-27
Invitation for Bids ( IFB No: 18/PMC/080-81),2023-12-25
गै. स. स. / सामुदायिक संस्थाहरुबाट झोलुंगे पुल सम्बन्धी प्रस्ताव आव्हान,2023-12-25
आन्तरिक प्रतिस्पर्धाबाट स्थायी पदपूर्तिको सूचना ( २०८०/०९/०६),2023-12-22
लिखित परीक्षा सम्बन्धी सूचना,2023-12-21
बार्षिक प्रगति प्रतिवेदन २०७९-०८०,2023-12-19
Invitation for Bids ( IFB No: 7/PMC/080-81),2023-12-19
Invitation for Bids ( IFB No: 15/PMC/080-81),2023-12-19
Invitation for Bids ( IFB No: 16/PMC/080-81),2023-12-15
NOTICE OF INTENT OF ACCEPTANCE ( IFB No: 5.1/PMC/080-81),2023-12-15
Invitation for Bids ( IFB No: 14/PMC/080-81),2023-12-15
NOTICE OF INTENT OF ACCEPTANCE ( IFB No: 6.1/PMC/080-81),2023-12-15
नदिजन्य सामाग्री ढुवानी गर्ने व्यवसायीहरुलाई अत्यन्त जरुरी सूचना!,2023-12-12
आवेदन शुल्क फिर्ता सम्बन्धमा ( स्वास्थ्य महाशाखा अन्तर्गतको सूचना ),2023-12-07
Invitation for Bids ( IFB No: 11/PMC/080-81),2023-12-03
Invitations of Bids ( IFB No: 25/ PMC/080-81 ),2023-12-01
पराल खरिद सम्बन्धि सूचना,2023-11-27
Invitations For Bids ( IFB No: 10/ PMC/080-81),2023-11-24
लेखापरिक्षक समबन्धी सूचना ( शिक्षा महाशाखा ),2023-11-24
नदीजन्य सामाग्री (घाटगद्धि) बिक्री शुल्क सङ्कलन गर्न आय ठेक्का व्यवस्थापन सम्बन्धी बोलपत्र आह्वान।,2023-11-17
आन्तरिक प्रतिस्पर्धाबाट स्थायी पदपूर्तिको सूचना,2023-11-09
फिर्केखोलाको खोलाघरभित्र बनेका सँरचना हटाउने समबन्धि ३५ दिने सुचना,2023-10-27
